### 1404680461.68 ###
{"tid": "40016498", "timestamp": "1404680438", "amount": "0.011", "type": "bid", "price": "630.99"}
{"tid": "40016501", "timestamp": "1404680451", "amount": "0.01", "type": "ask", "price": "631.155"}
{"tid": "40016502", "timestamp": "1404680451", "amount": "0.001", "type": "ask", "price": "631.155"}
{"tid": "40016503", "timestamp": "1404680451", "amount": "0.009", "type": "ask", "price": "630.99"}
{"tid": "40016504", "timestamp": "1404680451", "amount": "0.0972844", "type": "ask", "price": "630.99"}
### 1404680521.22 ###
### 1404680581.59 ###
{"tid": "40016510", "timestamp": "1404680520", "amount": "0.01", "type": "ask", "price": "630.972"}
{"tid": "40016511", "timestamp": "1404680520", "amount": "0.001", "type": "ask", "price": "630.972"}
{"tid": "40016512", "timestamp": "1404680534", "amount": "0.011", "type": "ask", "price": "630.716"}
{"tid": "40016513", "timestamp": "1404680540", "amount": "0.1395", "type": "bid", "price": "630.716"}
{"tid": "40016518", "timestamp": "1404680576", "amount": "0.011", "type": "ask", "price": "630.331"}
{"tid": "40016519", "timestamp": "1404680576", "amount": "3.177", "type": "ask", "price": "630.331"}
### 1404680641.26 ###
{"tid": "40016521", "timestamp": "1404680581", "amount": "0.3", "type": "ask", "price": "630.331"}
{"tid": "40016524", "timestamp": "1404680583", "amount": "0.3", "type": "ask", "price": "630.331"}
{"tid": "40016525", "timestamp": "1404680585", "amount": "0.3", "type": "ask", "price": "630.331"}
{"tid": "40016530", "timestamp": "1404680595", "amount": "0.11", "type": "ask", "price": "630.331"}
{"tid": "40016531", "timestamp": "1404680598", "amount": "0.3", "type": "ask", "price": "630.331"}
{"tid": "40016532", "timestamp": "1404680600", "amount": "0.3", "type": "ask", "price": "630.331"}
{"tid": "40016535", "timestamp": "1404680610", "amount": "0.3", "type": "ask", "price": "630.331"}
{"tid": "40016537", "timestamp": "1404680623", "amount": "0.011", "type": "bid", "price": "631.485"}
{"tid": "40016538", "timestamp": "1404680624", "amount": "0.305714", "type": "ask", "price": "631.485"}
{"tid": "40016557", "timestamp": "1404680628", "amount": "0.3", "type": "ask", "price": "630.331"}
{"tid": "40016558", "timestamp": "1404680630", "amount": "0.3", "type": "ask", "price": "630.331"}
### 1404680701.14 ###
{"tid": "40016567", "timestamp": "1404680697", "amount": "0.02", "type": "ask", "price": "630.891"}
### 1404680761.55 ###
### 1404680821.44 ###
{"tid": "40016593", "timestamp": "1404680766", "amount": "0.109349", "type": "ask", "price": "630.891"}
{"tid": "40016594", "timestamp": "1404680790", "amount": "0.1985", "type": "ask", "price": "630.891"}
### 1404680881.39 ###
{"tid": "40016604", "timestamp": "1404680829", "amount": "0.0129886", "type": "bid", "price": "630.954"}
{"tid": "40016605", "timestamp": "1404680829", "amount": "0.0197861", "type": "bid", "price": "630.954"}
{"tid": "40016606", "timestamp": "1404680829", "amount": "0.0159338", "type": "bid", "price": "630.954"}
{"tid": "40016607", "timestamp": "1404680829", "amount": "0.0180715", "type": "bid", "price": "630.954"}
{"tid": "40016608", "timestamp": "1404680829", "amount": "0.0167294", "type": "bid", "price": "630.954"}
{"tid": "40016609", "timestamp": "1404680829", "amount": "0.0136425", "type": "bid", "price": "630.954"}
{"tid": "40016610", "timestamp": "1404680829", "amount": "3.33726", "type": "ask", "price": "631"}
{"tid": "40016616", "timestamp": "1404680862", "amount": "0.0394", "type": "bid", "price": "631"}
{"tid": "40016617", "timestamp": "1404680862", "amount": "0.011", "type": "bid", "price": "631.61"}
{"tid": "40016618", "timestamp": "1404680862", "amount": "0.0175", "type": "bid", "price": "631.949"}
{"tid": "40016619", "timestamp": "1404680862", "amount": "0.10076", "type": "bid", "price": "631.95"}
### 1404724232.24 ###
{"tid": "40035118", "timestamp": "1404722468", "amount": "0.0192067", "type": "bid", "price": "628"}
{"tid": "40035122", "timestamp": "1404722475", "amount": "0.095895", "type": "ask", "price": "627.998"}
{"tid": "40035124", "timestamp": "1404722484", "amount": "0.0352734", "type": "bid", "price": "628"}
{"tid": "40035127", "timestamp": "1404722488", "amount": "2.61", "type": "ask", "price": "628"}
{"tid": "40035131", "timestamp": "1404722522", "amount": "0.010978", "type": "bid", "price": "628.195"}
{"tid": "40035132", "timestamp": "1404722522", "amount": "0.009022", "type": "bid", "price": "628.406"}
{"tid": "40035134", "timestamp": "1404722532", "amount": "0.2429", "type": "ask", "price": "628"}
{"tid": "40035135", "timestamp": "1404722542", "amount": "0.95", "type": "ask", "price": "628"}
{"tid": "40035137", "timestamp": "1404722550", "amount": "0.05", "type": "ask", "price": "628"}
{"tid": "40035138", "timestamp": "1404722556", "amount": "0.0338", "type": "ask", "price": "628"}
{"tid": "40035177", "timestamp": "1404722579", "amount": "0.428027", "type": "ask", "price": "628"}
{"tid": "40035178", "timestamp": "1404722579", "amount": "0.0728734", "type": "ask", "price": "627.998"}
{"tid": "40035189", "timestamp": "1404722588", "amount": "0.722811", "type": "ask", "price": "627.998"}
{"tid": "40035190", "timestamp": "1404722588", "amount": "0.011", "type": "ask", "price": "627.998"}
{"tid": "40035191", "timestamp": "1404722588", "amount": "1.4936", "type": "ask", "price": "626.51"}
{"tid": "40035192", "timestamp": "1404722588", "amount": "0.912348", "type": "ask", "price": "626"}
{"tid": "40035193", "timestamp": "1404722588", "amount": "17.8977", "type": "ask", "price": "626"}
{"tid": "40035194", "timestamp": "1404722588", "amount": "0.015", "type": "ask", "price": "625.999"}
{"tid": "40035195", "timestamp": "1404722588", "amount": "0.11902", "type": "ask", "price": "625.894"}
{"tid": "40035196", "timestamp": "1404722588", "amount": "13.4605", "type": "ask", "price": "625.893"}
{"tid": "40035212", "timestamp": "1404722592", "amount": "0.193216", "type": "bid", "price": "626.51"}
{"tid": "40035328", "timestamp": "1404722730", "amount": "0.07", "type": "bid", "price": "625.822"}
{"tid": "40035331", "timestamp": "1404722735", "amount": "0.3", "type": "ask", "price": "625.821"}
{"tid": "40035334", "timestamp": "1404722755", "amount": "0.01", "type": "bid", "price": "625.821"}
{"tid": "40035335", "timestamp": "1404722762", "amount": "0.01", "type": "bid", "price": "625.821"}
{"tid": "40035336", "timestamp": "1404722768", "amount": "0.01", "type": "bid", "price": "625.821"}
{"tid": "40035337", "timestamp": "1404722773", "amount": "0.01", "type": "bid", "price": "625.821"}
{"tid": "40035339", "timestamp": "1404722778", "amount": "0.0111127", "type": "ask", "price": "625.82"}
{"tid": "40035340", "timestamp": "1404722778", "amount": "0.1", "type": "ask", "price": "625.82"}
{"tid": "40035341", "timestamp": "1404722778", "amount": "0.3426", "type": "ask", "price": "625.6"}
{"tid": "40035342", "timestamp": "1404722778", "amount": "0.012", "type": "ask", "price": "625.5"}
